bin_index,source_row_index,cpu_util_percent,mem_util_percent,net_in,net_out,disk_io_percent
0,1040,27.8814703675919,88.50037509377344,40.50380095023756,32.104108527131785,5.00700175043761
1,1041,38.11088960877149,91.0570645402442,40.510520807376025,32.114375778719165,6.156989783204585
2,1042,32.59760956175299,90.64566733067728,40.50929780876494,32.1129780876494,7.038844621513944
3,1043,35.59701120797011,89.09265255292652,40.521673723536736,32.12483686176837,5.162889165628892
4,1044,30.824101796407184,88.27395209580838,40.52505239520959,32.12614520958084,8.067614770459082
5,1045,30.620199501246884,88.75361596009975,40.52060349127182,32.124204488778055,5.120448877805487
6,1046,33.71816596062796,88.5541988537254,40.542319960129575,32.14247196611014,5.067779715923249
7,1047,32.6889332003988,88.63135593220339,40.548818544366895,32.14969341974078,6.122632103688933
8,1048,29.61434977578476,88.40607872446438,40.55731689088192,32.15534877927255,6.2174887892376685
9,1049,29.09712858926342,87.90012484394506,40.56147565543071,32.16015980024969,4.9108614232209735
10,1050,28.77514940239044,87.59437250996017,40.56502490039841,32.1625,5.620019920318725
11,1051,28.133948615614862,87.54103267647793,40.56768520828137,32.16333499625842,6.177849837864804
12,1052,35.00623441396509,89.30798004987531,40.59546882793017,32.18964089775561,6.631920199501247
13,1053,29.632230361202325,87.37989391260419,40.55421823692851,32.15620863854509,6.747663551401869
14,1054,34.91183063511831,88.44931506849315,40.58383561643836,32.178236612702364,5.738978829389788
15,1055,31.45727887747432,88.5532448008018,40.57731145076421,32.17404159358557,6.806815334502631
16,1056,43.346173600410886,90.46841294298922,40.63043913713405,32.21925783256292,7.150231124807396
17,1057,32.20299625468165,86.99900124843946,40.60051685393259,32.189088639201,6.872159800249688
18,1058,36.089772443110775,88.14128532133033,40.5974768692173,32.19002000500125,6.013503375843961
19,1059,39.85286035473395,89.07319510367225,40.61247564326754,32.20072695478391,9.552835373469897
20,1060,32.949575636545184,88.86120818771842,40.60500748876685,32.1982076884673,7.494258612081877
21,1061,37.87971050661343,88.80409283753431,40.61699775393062,32.2043424007986,7.931120539056651
22,1062,35.22890664003994,89.2938092860709,40.62105841238142,32.208522216674986,8.173989016475288
23,1063,35.0587942202292,88.68036870951669,40.636504733432986,32.21965122072745,7.350523168908819
24,1064,35.965345300423834,90.00024931438544,40.627983046621786,32.20976315133383,6.4871603091498375
25,1065,38.93248629795715,89.46736422521175,40.64780518186348,32.227446437468856,6.60587942202292
26,1066,35.99551569506726,88.69531639262581,40.65778525161933,32.23261086198306,6.631041355256602
27,1067,35.38796992481203,87.85563909774436,40.65216541353384,32.22943859649123,7.046616541353384
28,1068,42.48529411764706,90.28364905284148,40.67207627118644,32.24005732801595,7.711365902293121
29,1069,31.831022085259374,87.92578325629174,40.69118130457113,32.262241910631744,10.948382126348228
30,1070,29.59900373599004,87.26948941469489,40.68096139476961,32.24661270236613,10.629638854296388
31,1071,42.57942283563363,89.1171894604768,40.68212797992472,32.24769636135508,9.552572145545795
32,1072,35.38471115537848,87.90114541832669,40.69366035856574,32.25690737051793,7.608067729083666
33,1073,34.07382382382382,87.32907907907908,40.69345345345346,32.26088338338339,6.9707207207207205
34,1074,37.34366408397901,88.17970507373157,40.704271432141965,32.264428892776806,5.939265183704074
35,1075,33.58064516129032,88.57914478619655,40.70370342585646,32.26221805451363,6.985746436609152
36,1076,27.69770344483275,87.80454318522217,40.72171243135297,32.28073889166251,5.8247628557164255
37,1077,30.422061752988046,88.08989043824701,40.714606573705176,32.27596613545817,5.631474103585657
38,1078,29.297061752988046,88.8921812749004,40.71079183266932,32.27382470119522,5.2629482071713145
39,1079,33.74357695185832,89.98877525567474,40.71530805687204,32.27524070840609,5.153654277874781
40,1080,30.120947630922693,87.86583541147132,40.73868578553616,32.2968927680798,6.97930174563591
41,1081,36.48816936488169,89.12154420921544,40.73271232876712,32.29183810709838,7.380323785803238
42,1082,32.229618548990274,89.50112191473448,40.72967589129893,32.29015208177512,8.067564198454251
43,1083,35.04159402241594,88.75840597758406,40.741581569115816,32.30000498132005,6.258281444582814
44,1084,38.44425,88.656,40.7417225,32.2998675,6.03325
45,1085,36.07759481037924,88.20808383233533,40.75592564870259,32.31403692614771,5.542165668662674
46,1086,31.537752305008723,88.0137054572639,40.75736606030401,32.31530276601047,5.469972589085472
47,1087,31.75491905354919,88.6211706102117,40.75966625155666,32.31698879202989,10.760398505603986
48,1088,28.25692883895131,88.87865168539327,40.76172284644195,32.32154556803995,6.085393258426966
49,1089,32.43645443196005,88.36304619225967,40.76002247191012,32.31391510611735,5.822971285892634
50,1090,33.74040857000498,89.55954160438465,40.78183607374191,32.33580966616841,8.286746387643248
51,1091,26.084247258225325,87.99426719840478,40.7817148554337,32.33733050847457,5.965353938185444
52,1092,33.38290981564524,89.46537120079721,40.77829845540608,32.3355754857997,7.206028898854011
53,1093,38.87356608478803,89.23715710723192,40.78096259351621,32.338685785536164,8.68004987531172
54,1094,37.11008717310087,87.24433374844334,40.79117559153176,32.34583561643836,7.656039850560399
55,1095,53.53623553095118,90.03900352289884,40.79979114242577,32.3563009562154,13.715903371917465
56,1096,40.82067247820672,87.23810709838106,40.81337484433375,32.365148194271484,9.686176836861767
57,1097,38.7240777666999,86.76096709870389,40.80524426719841,32.356752243270186,7.170239282153539
58,1098,39.76401694492898,87.12932967854474,40.80986543732868,32.36293047595315,5.606528781460254
59,1099,30.896087714926487,87.33914776974832,40.82341141290805,32.3752579117867,7.4308497383503616
60,1100,34.26821357285429,85.99825349301398,40.82712574850299,32.38246506986028,6.414421157684631
61,1101,33.36302395209581,87.15044910179641,40.82338073852295,32.37817115768463,6.328842315369261
62,1102,26.64876342742943,84.09917561828628,40.81796152885336,32.37312015988009,4.287534349238071
63,1103,32.5464739596312,85.18813854971343,40.83496635933217,32.38444804385746,5.37528033889858
64,1104,33.935878243512974,90.04416167664671,40.83055638722555,32.37855289421158,5.988273453093813
65,1105,37.27628300946687,89.01544593921275,40.84610363726956,32.39247135027404,4.368211260587942
66,1106,31.82676969092721,85.01969092721835,40.85509720837487,32.40150299102692,11.161764705882351
67,1107,41.06585303839309,87.76506483600305,40.86312738367658,32.410750063564706,9.302568014238496
68,1108,38.04382470119522,86.5336155378486,40.86176792828685,32.40858565737052,6.544322709163347
69,1109,36.74420921544209,86.1255292652553,40.86677210460772,32.41254296388543,5.624657534246575
70,1110,32.59814023624026,83.07765770294044,40.89357878864036,32.444279969841666,5.686102035687359
71,1111,30.258973080757727,82.910518444666,40.88292622133599,32.426580259222334,4.878614157527418
72,1112,39.08667496886675,83.73125778331257,40.87307845579078,32.41985803237858,6.715068493150685
73,1113,39.89061689994816,86.6410057024365,40.85191290824261,32.41214359771902,5.677553136340072
74,1114,35.77467597208375,86.63484546360917,40.8850074775673,32.43026420737787,5.32901296111665
75,1115,36.13266832917706,86.98379052369077,40.88210224438903,32.43025436408978,3.9760598503740647
76,1116,32.288675429727,87.06218402426694,40.87197674418605,32.41427199191102,4.737360970677452
77,1117,31.39840637450199,87.09561752988049,40.90953187250996,32.44802290836653,5.090886454183267
78,1118,32.7227895392279,87.44209215442092,40.91374595267746,32.451339975093404,4.807222914072229
79,1119,29.66890881913304,86.50597907324365,40.934167912306926,32.467055306427504,6.277030393622322
80,1120,30.02666999002991,86.14157527417747,40.91429960119641,32.44794865403789,5.899302093718844
81,1121,27.70513459621137,85.82527417746759,40.93505732801596,32.466181455633105,5.52642073778664
82,1122,34.48729446935725,86.22770303936223,40.9345889387145,32.46622321873443,5.3923766816143495
83,1123,24.624626121635096,85.51221335992024,40.93726321036889,32.469763210368896,7.628364905284148
84,1124,33.64408468244085,85.95666251556662,40.9439202988792,32.47307347447074,12.006475716064758
85,1125,31.90732436472347,86.81689088191331,40.9443547583458,32.472533632287,5.32660687593423
86,1126,27.133565910789933,87.2975330176925,40.954428108646894,32.48041365561924,4.7209070520807375
87,1127,32.58914342629482,87.38247011952191,40.9545343625498,32.480258964143424,7.40761952191235
88,1128,38.87602688573563,88.7361214836943,40.95369429922828,32.477542942494395,7.76101568334578
89,1129,46.46736422521176,89.66691579471849,40.96962132536124,32.48937717987045,7.179123069257599
90,1130,48.32385229540918,90.81736526946108,40.98606037924152,32.49969311377246,16.200349301397207
91,1131,33.01793721973094,89.7538614848032,40.97078226208271,32.4874788241156,9.009715994020926
92,1132,44.24912543728136,89.39880059970015,40.97663668165917,32.491461769115446,12.064217891054472
93,1133,51.683383233532936,89.07634730538922,40.99351546906188,32.505291916167664,13.329590818363274
94,1134,39.709258797105065,87.45520339406039,41.0049937609184,32.51324432243574,8.73571250311954
95,1135,56.31929212362911,90.75623130608176,41.012253240279165,32.50965353938185,9.149800598205385
96,1136,50.88869478412778,89.68604941352633,41.02733715997005,32.52522335912154,19.46917893686049
97,1137,50.21773791728949,90.28649725959144,41.0257673143996,32.51924514200299,13.091928251121075
98,1138,45.473225404732254,89.32403486924035,41.04212204234122,32.53157658779577,12.140971357409711
99,1139,48.576538269134566,88.62656328164083,41.06460980490245,32.54797148574287,12.59079539769885
100,1140,50.035808320168506,90.91679831490258,41.029707740916265,32.511305950500265,11.090310689836755
101,1141,42.26230789268038,87.53399322740297,41.09967699921855,32.577754623599894,10.26647564469914
102,1142,42.47081413210446,87.17511520737327,41.08724526369688,32.562718894009215,11.262928827444956
103,1143,41.38532351394003,86.30931088900579,41.09132035770647,32.57197001578117,12.600999473961071
104,1144,56.58103896103896,89.40857142857143,41.05024155844156,32.535745454545456,14.5
105,1145,57.07265285239192,88.86799693016117,41.096009209516495,32.567439242773084,9.948836019442313
106,1146,52.906964656964654,88.19256756756756,41.12345893970894,32.58959199584199,14.867463617463615
107,1147,53.66616084977238,89.38062721294891,41.11374810318665,32.5850708143652,18.740768841679312
108,1148,47.69192298074518,87.75018754688672,41.115238809702426,32.585048762190546,18.35408852213053
109,1149,56.87953919358878,90.35361883295768,41.148752817430506,32.612501878287006,10.935136488855496
110,1150,47.639740713039146,87.77038145100973,41.14650710545999,32.60572924457741,13.408376963350785
111,1151,41.53218562874252,86.80938123752495,41.13469061876248,32.59625998003992,14.76696606786427
112,1152,56.41831869510665,89.08381430363865,41.14590715181932,32.6038895859473,24.882308657465497
113,1153,49.25155821490901,87.71453502867115,41.151595612066814,32.60660932435802,16.339067564198455
114,1154,42.08875592121665,87.65794066317626,41.18491897282473,32.63238095238095,15.888556469708302
115,1155,44.85692883895131,87.69812734082397,41.17413233458177,32.62144069912609,10.385268414481898
116,1156,41.83312546769768,86.57595410326765,41.17710152157645,32.62802943377401,7.9433774008480915
117,1157,57.37387836490529,88.86939182452642,41.17717597208375,32.622330508474576,12.299601196410768
118,1158,57.68117029257314,91.44086021505376,41.19082020505126,32.63164041010253,15.994498624656163
119,1159,75.92536195706441,91.40414378432352,41.19468297553669,32.62936095856216,16.92161757363954
120,1160,75.97003745318352,91.38701622971286,41.22365792759051,32.6463670411985,16.262421972534334
121,1161,53.26701570680628,84.46771378708551,41.23113438045375,32.65005235602094,21.12415856394914
122,1162,69.11061173533083,89.6996254681648,41.23251186017478,32.648796504369535,16.557553058676653
123,1163,57.55646970830217,88.51907255048616,41.2488082772376,32.663001745200695,17.091747693841935
124,1164,61.60025125628141,87.97286432160804,41.24501507537688,32.65608291457286,24.26582914572864
125,1165,58.87300399201597,88.92390219560878,41.262143213572855,32.67107035928144,24.290918163672654
126,1166,55.240777666999,87.26944167497507,41.26800598205384,32.674586241276174,20.52617148554337
127,1167,62.94448708109491,89.85162445638271,41.29742389357892,32.70168073676132,17.463034024047072
128,1168,59.145744946343896,89.17269777888694,41.30500623908161,32.69864487147492,17.314699276266534
129,1169,64.58660334916271,88.60984753811547,41.300389902524365,32.69652086978255,17.46338415396151
130,1170,62.51425712856428,88.33066533266633,41.30523761880941,32.699819909954975,19.93471735867934
131,1171,62.24675648702595,89.42165668662675,41.31043912175649,32.702018463073856,14.309131736526949
132,1172,59.937624750499005,89.7806886227545,41.32218063872255,32.714081836327345,14.981536926147704
133,1173,58.11991006744941,89.30027479390458,41.33184611541344,32.72270796902323,16.438171371471398
134,1174,57.16370907273182,90.41614596350912,41.33346163459135,32.723834041489624,14.532366908272932
135,1175,52.95861381201696,87.5896285215657,41.34939167289953,32.735312889553725,23.29818000498629
136,1176,57.90054972513743,89.46151924037981,41.3547576211894,32.73643678160919,21.89430284857572
137,1177,50.00074775672981,89.07602193419741,41.37314057826521,32.75113160518445,12.613160518444666
138,1178,52.76802195061112,88.09154402594163,41.38736842105263,32.76360937889748,14.462459466201048
139,1179,55.52260804396703,91.910567074694,41.38127904071946,32.759752685485886,15.919310517112166
140,1180,58.2830799900324,89.93346623473711,41.39017692499377,32.763075006229755,24.89957637677548
141,1181,59.27102570501622,89.58597454454704,41.39958322934864,32.77087097579236,23.89668080858497
142,1182,58.702452452452455,89.46121121121121,41.41621621621622,32.78361861861862,16.144394394394393
143,1183,57.03867265469062,89.43063872255489,41.42675149700599,32.791936127744506,12.789670658682637
144,1184,60.55971079531289,90.3462976813762,41.42910496135627,32.79508352031912,22.394664672151585
145,1185,52.86768384192096,91.27563781890946,41.42527513756878,32.79086293146573,17.766133066533268
146,1186,53.950897308075774,88.33000997008973,41.44584995014955,32.8077666999003,13.323280159521437
147,1187,54.96362267937782,86.82865027596588,41.45680381334672,32.812200200702456,14.68314099347717
148,1188,53.75904215515091,89.01521576452981,41.453973559491146,32.81232476926914,16.99675729608381
149,1189,58.714250124564025,89.88888888888889,41.47144494270055,32.82666666666666,16.13876432486298
150,1190,57.743148978574986,91.804932735426,41.48665171898356,32.83840308918784,19.356502242152462
151,1191,45.35967098703888,89.24376869391824,41.49446410767697,32.847435194416754,8.741026919242273
152,1192,55.506743256743256,90.86638361638362,41.486003996004,32.84108141858142,20.656093906093908
153,1193,47.90852442671984,89.1989032901296,41.490112163509465,32.844202392821536,19.3252741774676
154,1194,54.29476309226933,90.23790523690774,41.50655112219451,32.856977556109726,19.918703241895265
155,1195,62.118306351183065,91.33997509339974,41.512884184308845,32.862849315068495,18.86575342465753
156,1196,51.952926525529264,89.84632627646326,41.52688418430884,32.875399750934,12.860024906600248
157,1197,53.82553082629829,89.13302634944999,41.52342542849834,32.86657968789972,15.146328984394986
158,1198,51.32171314741036,87.44397410358566,41.52575448207171,32.87864043824701,14.77988047808765
159,1199,49.28428927680798,86.23092269326683,41.53809226932668,32.89182543640898,9.352369077306731
160,1200,55.03264390730127,91.5056067779716,41.55235983055071,32.89829304759532,11.521305756292051
161,1201,47.52094763092269,86.83291770573567,41.56530174563591,32.906735660847886,16.66633416458853
162,1202,53.93315041157396,87.47942130207034,41.57815664754303,32.91400349214268,12.75430281865802
163,1203,55.27392821535394,88.93444666001994,41.58334995014955,32.92023928215354,11.414257228315057
164,1204,46.85436408977556,87.53865336658355,41.589336658354114,32.925745635910225,11.135910224438902
165,1205,52.81201695337821,89.52181500872601,41.59927449513837,32.93502119172276,9.974071303914236
166,1206,50.5885,89.037,41.597345,32.9337225,13.17525
167,1207,45.9247258225324,88.06206380857428,41.60876869391824,32.94273928215354,10.57976071784646
168,1208,49.752747252747255,89.59565434565434,41.624657842157845,32.95608891108891,10.7485014985015
169,1209,55.76438945669715,90.95320064550832,41.61884615384615,32.951320602474446,8.606508875739644
170,1210,47.80578409374221,88.99476439790575,41.62776863625032,32.9595188232361,7.984293193717278
171,1211,59.88947105788423,91.74426147704592,41.63102295409182,32.962919161676645,9.12125748502994
172,1212,50.52553083923155,90.08265925176948,41.63258088978766,32.96454246713852,14.501011122345805
173,1213,49.02245508982036,90.26072854291417,41.636536926147706,32.97123502994012,6.430888223552894
174,1214,54.99024512256128,89.81290645322662,41.62791645822912,32.963346673336666,8.435967983991995
175,1215,49.89590311775316,90.67662973460448,41.61345014171605,32.952519969080136,5.444215408399897
176,1216,48.68971542685971,89.90988517224164,41.65730154767848,32.994071392910634,8.417124313529705
177,1217,51.74009469225019,89.9982556690755,41.664286070271615,32.99763518564665,9.73461250934463
178,1218,52.40239341810023,89.43804537521815,41.67369733233608,33.008878085265515,12.75517327349788
179,1219,45.35194416749751,89.07128614157527,41.67713110667996,33.01076520438684,7.585493519441675
180,1220,49.49463974071304,89.86910994764398,41.68134131139367,33.014073797058096,5.680129643480429
181,1221,45.67945766180609,88.36914811972372,41.6744768482988,33.007989255564084,5.343054489639294
182,1222,45.857926221336,89.72532402791626,41.69265702891326,33.027908773678966,4.8080757726819545
183,1223,40.729426433915215,89.35311720698255,41.707805486284286,33.040635910224445,5.034164588528678
184,1224,49.12191473448018,90.6207928197457,41.69440787833458,33.03191972076789,4.769134879082523
185,1225,44.97030197154979,89.11879211380085,41.701260294484655,33.037065136011975,5.922635388070876
186,1226,48.53969046430355,90.62106839740387,41.70288816774838,33.04042685971044,5.600848726909636
187,1227,52.14249621020718,91.77261243052048,41.744343102577055,33.06812278928752,17.952501263264274
188,1228,46.289703315881326,90.12914485165794,41.72344053851907,33.059331837447026,5.569683370730491
189,1229,49.34173110501372,91.57695185831878,41.722900972811175,33.059443751558995,6.8628086804689445
190,1230,48.14167709637047,91.23504380475596,41.73664580725907,33.07118648310389,5.191489361702128
191,1231,58.53807740324594,90.4756554307116,41.746823970037454,33.08068664169787,9.5458177278402
192,1232,52.86623409034191,90.8145744946344,41.737319690541554,33.07645121038183,7.640628899426004
193,1233,44.92267398353704,89.80269393863806,41.72909703167873,33.06944375155899,5.342728860064854
194,1234,42.30725,88.993,41.742635,33.082245,5.07825
195,1235,43.11823397355949,88.8021950611125,41.74926166126216,33.08757296083811,8.928660513843852
196,1236,50.0352733686067,90.11111111111111,41.75688082640463,33.09696145124717,12.481229528848576
197,1237,49.939795153634776,91.44916312765426,41.76700724456657,33.100222333250066,7.824381713714714
198,1238,44.833957553058674,88.54207240948814,41.79846192259675,33.121845193508115,8.71210986267166
199,1239,44.8742201147991,88.61816820564013,41.79365859745445,33.11657848764662,7.9820314449713
200,1240,42.4469678063389,88.19515847267282,41.795507861242825,33.11585974544547,9.369104067881208
201,1241,41.549425861208185,87.02496255616575,41.803984023964055,33.117221667498754,6.541437843235148
202,1242,45.41687594173782,87.99949773982924,41.81028879959819,33.12289804118534,6.920894023103968
203,1243,41.538922155688624,87.03892215568862,41.83279191616767,33.13947854291417,6.729291417165669
204,1244,41.91566866267465,88.17914171656686,41.83179890219561,33.13681636726547,7.514221556886228
205,1245,41.08264669163545,88.56379525593009,41.848022471910106,33.145243445692884,6.409488139825219
206,1246,41.332501248127805,87.64827758362456,41.836482775836245,33.1344133799301,10.081128307538693
207,1247,37.89338327091136,87.33483146067415,41.84059675405743,33.134037453183524,8.847690387016229
208,1248,44.33657927590512,88.26516853932584,41.868911360799,33.16086891385768,6.532833957553058
209,1249,40.510989010989015,88.72577422577423,41.88879120879121,33.17070929070929,6.94005994005994
210,1250,43.72761287104016,89.51509104514841,41.88857321027688,33.16860064854079,7.561486655026191
211,1251,49.57869792965827,88.8543277625343,41.88486405587429,33.166018957345976,9.17161386879521
212,1252,48.771571072319205,90.28478802992518,41.90432169576059,33.1776783042394,11.515960099750624
213,1253,47.57938092860709,87.96230654018972,41.91478781827259,33.18440838741887,8.000499251123316
214,1254,48.903010033444815,88.91407254952405,41.9254772317983,33.18963982505789,12.127090301003344
215,1255,45.37687312687313,87.72052947052947,41.95348401598402,33.209575424575426,14.994755244755243
216,1256,44.297627965043695,87.54132334581773,41.92696129837703,33.18425717852684,13.77952559300874
217,1257,42.87425,88.7775,41.95135500000001,33.204625,9.10375
218,1258,47.48555057299452,88.91031390134529,41.94912556053812,33.197717987045344,8.413801694070752
219,1259,53.07922272047833,90.46412556053812,41.95814399601395,33.20333582461385,10.46711509715994
220,1260,53.08644743398106,90.31315396113602,41.95861733931241,33.2015346287992,11.436970602889886
221,1261,51.16163631828386,91.404839111998,41.9641930656024,33.20429782988276,12.291843352456972
222,1262,47.26874221668742,89.66002490660026,41.98540224159402,33.21799252801992,10.881444582814446
223,1263,47.13231996012958,88.725392474458,42.006952404684775,33.23201594816845,10.83503613256915
224,1264,47.63951170901844,88.28749377179871,42.00681863477828,33.23050074738416,8.616591928251122
225,1265,45.81510092200349,88.51059058061301,42.00240468477448,33.22142287565413,11.101420383752805
226,1266,46.97992471769134,88.82057716436637,42.01459723964869,33.23014805520703,7.301631116687578
227,1267,47.70531039640987,88.90376464722014,42.04024682124158,33.251161805036155,8.480428820742956
228,1268,40.70563310069791,87.83823529411765,42.05113160518445,33.255585742771686,9.265952143569292
229,1269,46.92600896860986,89.79247633283508,42.05975834578973,33.25904334828101,6.715495764823119
230,1270,48.11385151968111,91.66392625809668,42.0615346287992,33.257142501245646,10.230443447932236
231,1271,38.3513850761168,88.13850761167956,42.06422510606439,33.2520838532568,6.882206139256302
232,1272,42.09444306005482,89.37478195863444,42.07275355095938,33.260647894343386,8.509593820084724
233,1273,36.00124688279302,87.44164588528679,42.08122942643392,33.26695261845387,7.454613466334164
234,1274,38.76382660687593,87.52889885401096,42.08785749875436,33.27207025411061,6.719232685600399
235,1275,46.89376558603491,90.10997506234412,42.0941246882793,33.27070324189526,8.288528678304239
236,1276,41.347782760338816,88.78400597907324,42.10722222222223,33.28042600896861,6.887643248629796
237,1277,36.17389138016941,88.6096163428002,42.11374688589935,33.28477329347284,9.053313403089188
238,1278,39.20620671967171,88.72044113875353,42.09694024108746,33.25617594254937,12.908951013080276
239,1279,34.1637135013726,88.75742450711255,42.13484651859246,33.295405540304465,7.79361118043424
240,1280,35.89725,89.068,42.1165825,33.278925,11.62875
241,1281,35.23891380169407,90.51270553064276,42.141666666666666,33.302959641255605,6.500249128051818
242,1282,29.529059615864305,89.42579196807183,42.13250935395361,33.29624095784485,8.760039910202046
243,1283,30.55955056179776,89.37428214731585,42.14791510611735,33.30565792759051,4.761797752808989
244,1284,35.97902097902098,90.72152847152849,42.15485264735265,33.30823426573427,8.424825174825175
245,1285,28.6998502994012,88.61152694610779,42.15937624750499,33.31256986027944,4.915918163672655
246,1286,40.4313872255489,90.80189620758485,42.17501746506986,33.327397704590815,4.806886227544911
247,1287,32.45032451323016,90.0781328007988,42.177259111333,33.32649775336995,6.831253120319521
248,1288,27.60349127182045,88.98927680798005,42.178316708229424,33.327226932668324,8.000748129675811
249,1289,35.94753934549088,91.3987009742693,42.18813639770172,33.33610791906071,8.026729952535598
250,1290,28.319010741943544,89.80714464151886,42.18968023982013,33.340007494379215,6.013739695228579
251,1291,31.84005979073244,89.76831091180867,42.194960139511714,33.34391380169407,4.022421524663677
252,1292,29.41398252184769,90.89612983770289,42.19879400749064,33.34777528089887,3.684394506866417
253,1293,29.4598903836572,90.75460886895864,42.20266317887394,33.352598405580466,4.314897857498754
254,1294,28.22958167330677,91.23580677290836,42.2080702191235,33.358035358565736,3.795816733067729
255,1295,37.19645531702447,92.70344483275088,42.20725661507738,33.36332001997004,5.1170743884173735
256,1296,36.08270106221548,89.69296914516944,42.2170966110268,33.37390743550834,9.534142640364188
257,1297,26.29565868263473,88.70409181636727,42.219505988023954,33.371230039920164,7.408682634730539
258,1298,29.44031896336905,89.91801644654872,42.22273859955146,33.37260403688014,4.371791677049589
259,1299,25.874252988047807,89.04083665338645,42.21886703187251,33.37170069721115,3.730826693227092
260,1300,30.93799800796813,89.65786852589642,42.2234437250996,33.37572709163347,3.956922310756972
261,1301,29.50074775672981,89.51744765702891,42.223467098703885,33.375869890329014,4.532901296111665
262,1302,29.434815184815186,89.95854145854146,42.25098151848152,33.40287962037962,5.669580419580419
263,1303,28.8957345971564,89.14816662509354,42.241524070840605,33.392526814667,4.611124968820155
264,1304,35.28343711083437,89.7068493150685,42.24845080946451,33.39965877957659,6.690660024906601
265,1305,28.2166001994018,89.4523928215354,42.24979810568295,33.39796610169492,4.396809571286141
266,1306,34.77542372881356,91.21684945164506,42.25381355932203,33.40413758723828,5.600448654037886
267,1307,33.01697453819271,89.7673489765352,42.24846230654019,33.402363954068896,3.841487768347479
268,1308,33.82053838484546,90.3686440677966,42.2672258225324,33.416774675972086,5.52617148554337
269,1309,28.589129892794816,90.56519571179255,42.26507604088756,33.41775367738718,3.9227125405135874
270,1310,35.89088191330344,91.18560039860488,42.26998006975586,33.421773791728945,4.109865470852018
271,1311,31.392964071856287,91.4311377245509,42.27729291417166,33.42722055888223,5.859281437125748
272,1312,26.435194416749752,90.54486540378863,42.27929710867398,33.430558325024926,4.8088235294117645
273,1313,35.28318804483188,90.98430884184307,42.27877210460772,33.42933250311332,7.823412204234122
274,1314,29.58883628208323,89.98654373286818,42.29108148517319,33.44033142287565,4.89334662347371
275,1315,28.00449101796407,89.39645708582835,42.27505239520959,33.42723552894211,4.222055888223553
276,1316,24.42077727952168,89.45515695067265,42.2912057797708,33.442760338814146,3.898355754857997
277,1317,30.356732450662005,90.41169123157631,42.27457406944792,33.43142643017737,8.074194354234324
278,1318,29.09470264867566,91.82358820589704,42.29987256371814,33.4502223888056,6.546226886556721
279,1319,27.571998006975587,90.82760338814153,42.297070254110615,33.447698056801194,4.66616841056303
280,1320,35.190677966101696,91.3359920239282,42.29756480558325,33.44940927218345,4.55284147557328
281,1321,30.2776253429783,90.46844599650784,42.29431030182091,33.447393364928914,4.200548765278124
282,1322,27.24981301421092,90.85041136873598,42.31162802293692,33.46312640239342,4.614559960109698
283,1323,32.400299102691925,91.59596211365904,42.30731804586241,33.460810069790625,4.048604187437687
284,1324,29.914171656686623,90.28418163672654,42.313228542914175,33.466504491017965,4.339820359281437
285,1325,29.71855541718556,91.33449564134496,42.319524283935245,33.47005479452054,5.453798256537983
286,1326,33.62294264339152,90.5438902743142,42.31746633416459,33.46679301745636,6.398753117206983
287,1327,27.084745762711865,90.13434695912264,42.33967846460618,33.4890702891326,4.521435692921236
288,1328,29.573316708229427,91.2927680798005,42.32157605985037,33.47561346633416,4.345635910224439
289,1329,31.39579158316633,93.0247995991984,42.32454909819639,33.47814879759519,4.454659318637274
290,1330,24.755793670570647,89.95315225517069,42.330154497881885,33.48402691253426,3.722651383005233
291,1331,28.23347468196558,90.8036916936892,42.34016462958344,33.492481915689694,4.938388625592417
292,1332,30.59033719174635,92.0138399597383,42.36185958731756,33.51675893306492,4.569199798691495
293,1333,29.39071856287425,91.23353293413172,42.34339321357285,33.49390718562874,5.414670658682635
294,1334,35.21723966118585,91.19855505729946,42.36242401594419,33.510336322869954,4.877678126557051
295,1335,27.21250622820129,90.6350274040857,42.35593423019432,33.50583956153463,4.931240657698057
296,1336,24.08443337484433,89.8077210460772,42.350136986301365,33.50245579078455,5.55093399750934
297,1337,32.2175,91.7645,42.3484475,33.4998975,5.704
298,1338,32.5359477124183,90.62971342383108,42.36123177476119,33.50823278029161,7.956510809451986
299,1339,32.3903836571998,91.5799701046338,42.37069008470354,33.52143996013951,4.58395615346288
