slo_violation_pct,cvar95_ms,p95_ms,p99_ms,mean_latency_ms,seed,policy,replica_seconds,scaling_actions,scenario
0.006687242798353909,186.8770120826986,139.9094432124989,216.1741753587004,64.952298374481,101,cvar_safe,3872.0,44,app
0.9305555555555555,365.8672158986284,192.2235091387563,492.1731577044103,79.21645754475492,101,hpa_like,2590.0,35,app
1.6795267489711934,462.764559870732,290.8424540433791,568.0735227689574,90.19166029616106,101,keda_style,2467.0,50,app
0.10648148148148148,245.30114439794394,147.97958605286235,335.62812131592847,68.44786948728039,102,cvar_safe,4114.0,55,app
1.4753086419753088,449.9694363840327,236.83229709259416,591.6007031786847,86.08949939938232,102,hpa_like,2667.0,53,app
2.4917695473251027,554.8188160499992,342.7440203037063,711.8098861492003,99.4972114778541,102,keda_style,2500.0,56,app
0.00205761316872428,171.24895386669834,132.17829339924918,194.10876818773085,63.246609027612294,103,cvar_safe,3697.0,31,app
1.4382716049382718,391.27307156815004,188.7664701194777,600.7464505733172,80.99456933424717,103,hpa_like,2548.0,41,app
3.902263374485597,640.7206587332649,343.3806459220576,784.650996833198,100.02586356823568,103,keda_style,2439.0,50,app
0.09979423868312758,259.24712071013664,154.56194463442228,354.8214308543367,69.74112765544376,104,cvar_safe,3883.0,65,app
4.356481481481481,724.6545475049858,453.46377636379617,870.8019745358641,107.21727190250562,104,hpa_like,2662.0,62,app
4.247427983539095,660.9610317846151,446.77397025532235,764.1005199338625,105.23902854297344,104,keda_style,2535.0,58,app
0.8724279835390947,303.3091236557112,155.8121784661694,473.2641039515071,72.22350994967603,105,cvar_safe,3870.0,58,app
2.384259259259259,512.1878227464584,270.2823339648525,624.6191758911045,89.61285247252817,105,hpa_like,2715.0,52,app
2.537551440329218,528.6435381850034,323.1038252861709,627.9944254495292,95.20805438416915,105,keda_style,2526.0,52,app
0.00205761316872428,171.7430475481294,132.1185204151499,194.9713793709511,63.32550506031715,106,cvar_safe,3533.0,27,app
1.1990740740740742,412.7649021304585,181.13685141810774,536.3056872479625,81.90287841065602,106,hpa_like,2514.0,36,app
1.212448559670782,429.7499124087777,205.04558143964184,537.314940748066,86.00394470329057,106,keda_style,2384.0,34,app
0.647119341563786,289.58719290087515,156.65093309838582,391.0185351956303,71.5290394874686,107,cvar_safe,3961.0,58,app
2.8266460905349797,551.7894876394258,276.00521985922063,687.5049800876568,93.76636669434096,107,hpa_like,2488.0,47,app
3.4212962962962967,612.1629370981183,332.3431496868321,745.526908280399,99.62076655753906,107,keda_style,2415.0,49,app
0.00205761316872428,172.35997296575755,133.0335475721107,195.11228908824532,63.49127757229699,108,cvar_safe,3552.0,21,app
0.7407407407407408,328.1772014653062,171.41952629037016,450.4186976838294,77.03913371088083,108,hpa_like,2464.0,31,app
1.573045267489712,437.9548830119714,192.90457142424856,597.7602283103101,85.44170443715127,108,keda_style,2314.0,30,app
0.013888888888888888,200.0430753692036,142.70928309101933,233.61799795506016,66.00660652373121,109,cvar_safe,4043.0,46,app
1.3395061728395061,443.86761570643284,198.70653574955548,693.995360429686,83.80724699083898,109,hpa_like,2703.0,41,app
3.5185185185185186,776.5729516227866,331.9122812163851,1034.4723937408628,111.75735725909463,109,keda_style,2492.0,56,app
1.492283950617284,403.9329679687134,178.49948066052238,584.2516225621313,78.59090324227347,110,cvar_safe,4252.0,76,app
2.7685185185185186,547.7618986251979,305.7767415305518,693.7441310989838,92.59306457789998,110,hpa_like,2631.0,52,app
2.991769547325103,566.2269470389723,345.04115563943174,695.7570348041162,97.81959137449724,110,keda_style,2470.0,54,app
0.04681069958847737,222.95224598301397,145.70885913594068,276.88029466279073,67.2271623716697,111,cvar_safe,3746.0,49,app
1.521090534979424,427.3500623247592,214.2213751076033,548.0641909409445,84.45431504072423,111,hpa_like,2590.0,46,app
2.695473251028807,634.3741924847308,313.7666312800874,906.8704317783304,100.33531137407022,111,keda_style,2468.0,49,app
1.1589506172839505,391.4705618369675,167.00794698739205,581.7222070331014,77.46847572851158,112,cvar_safe,4052.0,67,app
3.343621399176955,771.6023107014349,372.2823440784258,1067.205787325733,108.01952421842178,112,hpa_like,2540.0,53,app
3.350308641975309,772.2229822601296,375.53372807554655,1067.205787325733,110.6217346433347,112,keda_style,2427.0,51,app
0.7067901234567902,318.1465413465151,162.14485848494675,398.3616517420821,73.16866640598067,113,cvar_safe,3920.0,65,app
3.1219135802469133,670.6179458795351,245.27278735009344,884.1822253645826,98.78088225465395,113,hpa_like,2497.0,44,app
3.133230452674897,677.0282866877636,275.31556945926854,884.1822253645826,101.25092640719667,113,keda_style,2448.0,44,app
0.07561728395061729,231.70174494380367,145.77000525180713,301.0966173431125,67.5035623814692,114,cvar_safe,3820.0,40,app
0.7829218106995885,329.94976902420706,168.4314081583639,450.982957566844,76.23266190544122,114,hpa_like,2511.0,27,app
1.852366255144033,476.65024556817195,229.21904947190438,680.0018544683792,89.03108108260201,114,keda_style,2381.0,38,app
0.02160493827160494,214.3842952438263,148.9088561564593,260.6930705081318,67.24624180062006,115,cvar_safe,3858.0,53,app
1.1358024691358024,417.88171929463545,219.6000537299644,524.3704616170146,83.69101926222305,115,hpa_like,2659.0,49,app
4.382716049382716,706.4288328988819,437.20612644011993,841.6971417960387,104.82566132621317,115,keda_style,2537.0,54,app
0.6044238683127572,281.4484696932825,174.1870442890377,321.5541522960053,95.9476931471796,101,cvar_safe,3993.0,54,mixed
1.734053497942387,429.873906544811,231.82148924555364,567.9798409331513,110.72470600154504,101,hpa_like,2590.0,35,mixed
2.7057613168724277,536.837683208295,356.18021807977703,643.5283570044074,123.72823437023513,101,keda_style,2467.0,50,mixed
0.4382716049382716,289.26730121029925,176.80200664522042,407.36600449237255,96.4134157835767,102,cvar_safe,4195.0,60,mixed
2.244341563786008,521.3189743531336,282.3143047383268,667.5443941828909,118.10984816481444,102,hpa_like,2667.0,53,mixed
3.4480452674897117,629.8735310348322,415.87257363832794,787.8098861492003,133.87240746550842,102,keda_style,2500.0,56,mixed
0.00360082304526749,199.12784899013332,160.02434538382863,222.2763939355302,90.45977415106907,103,cvar_safe,3697.0,31,mixed
1.63940329218107,453.60328343191065,230.62181760129332,676.7326485553168,112.20973600091382,103,hpa_like,2548.0,41,mixed
4.431584362139917,715.9832469714579,413.2617008837167,860.650996833198,133.31292221021098,103,keda_style,2439.0,50,mixed
0.2952674897119342,307.95231969871406,184.86886303055823,428.34182008133024,98.05142240853019,104,cvar_safe,3919.0,67,mixed
5.2973251028806585,800.5634168519343,529.194757303526,946.8019745358641,140.66204659386366,104,hpa_like,2662.0,62,mixed
5.208847736625515,736.8509602532542,521.9346265644556,840.1005199338625,139.40415508618332,104,keda_style,2535.0,58,mixed
1.2006172839506173,352.584646947736,186.55993838297195,549.0389539646883,100.53913340646616,105,cvar_safe,3986.0,64,mixed
3.213477366255144,585.7784332801981,324.9031263724695,700.5519835343867,121.42385401573806,105,hpa_like,2715.0,52,mixed
3.511316872427984,603.4404382362402,393.38217442846286,703.8416430104138,129.0230435817,105,keda_style,2526.0,52,mixed
0.004629629629629629,199.46772676480623,159.40576236569012,222.76511360831006,90.4757905541443,106,cvar_safe,3577.0,31,mixed
1.6167695473251027,473.0951574669251,220.85766681391232,612.0906814745751,113.00278273164365,106,hpa_like,2514.0,36,mixed
1.647633744855967,495.6332082173461,251.76878347295477,613.1304602548264,118.62802340699429,106,keda_style,2384.0,34,mixed
0.8621399176954733,339.1127744847553,187.8162815783968,463.06540534186655,99.93092353555177,107,cvar_safe,4098.0,66,mixed
3.6898148148148144,624.635009521485,335.0914998730949,763.5049800876568,127.0333759536002,107,hpa_like,2488.0,47,mixed
4.279835390946502,687.081087429354,394.9231770166406,821.526908280399,133.55576810074894,107,keda_style,2415.0,49,mixed
0.004629629629629629,199.96035171092782,159.91322819271082,223.35817472493238,90.48847286755097,108,cvar_safe,3616.0,23,mixed
1.2145061728395061,385.4529351344733,210.57157457721533,525.4483309441919,108.07705346396726,108,hpa_like,2464.0,31,mixed
2.2037037037037037,501.77670410716024,234.40490193915784,673.7602283103101,118.23311338776857,108,keda_style,2314.0,30,mixed
0.038580246913580245,237.54355403609264,171.52600063793187,276.5450582723335,93.60825399131463,109,cvar_safe,4223.0,48,mixed
1.6527777777777777,508.6684646719737,241.0590247365148,769.9003074103433,114.84982723775255,109,hpa_like,2703.0,41,mixed
4.048868312757202,851.5533080176447,402.98078836576786,1110.4723937408628,146.53445448131689,109,keda_style,2492.0,56,mixed
1.845679012345679,464.2951859866431,212.94021995624377,660.1853830658529,107.5254016990636,110,cvar_safe,4308.0,82,mixed
3.6584362139917697,622.6237816425227,370.94696050449915,769.7441310989838,125.15692260259134,110,hpa_like,2631.0,52,mixed
4.087962962962963,641.4579441994717,415.3477766006416,771.7570348041162,131.8231592757318,110,keda_style,2470.0,54,mixed
0.15483539094650206,248.2827847824501,169.04045448579126,308.5720923068451,93.8472232376224,111,cvar_safe,3784.0,47,mixed
2.254115226337449,496.0109561087111,257.52579497588624,623.8796868964182,116.64458355924276,111,hpa_like,2590.0,46,mixed
3.316358024691358,708.8812145984401,381.97910567352204,982.8704317783304,134.1711678555517,111,keda_style,2468.0,49,mixed
1.6898148148148149,446.9977000918247,200.76095441373906,657.5071155454717,106.16730443221529,112,cvar_safe,4137.0,73,mixed
4.215534979423868,847.1878578834546,444.9319637854128,1143.205787325733,141.57326341595262,112,hpa_like,2540.0,53,mixed
4.238683127572016,847.8082983810189,448.7305490276683,1143.205787325733,145.10250933469274,112,keda_style,2427.0,51,mixed
0.9140946502057613,385.33739837340136,195.37001179535926,486.673514341078,102.61103224162733,113,cvar_safe,4000.0,69,mixed
3.6507201646090537,742.1325311107827,298.7358726764099,960.1822253645826,132.06601342749346,113,hpa_like,2497.0,44,mixed
3.683641975308642,749.9212990243783,333.6321748550919,960.1822253645826,135.10440788867817,113,keda_style,2448.0,44,mixed
0.279320987654321,274.1290263665185,174.80475834061144,364.7144008748932,95.42017657900007,114,cvar_safe,3838.0,48,mixed
1.1697530864197532,386.5712978743599,204.15092504153364,526.0145984435278,107.09304616470047,114,hpa_like,2511.0,27,mixed
2.287037037037037,547.1681780194092,277.83439911073674,755.9971165485982,122.12239898383659,114,keda_style,2381.0,38,mixed
0.09979423868312758,271.81621922056814,181.05198017639762,348.35205323423077,96.11086253840848,115,cvar_safe,3951.0,59,mixed
2.0257201646090532,486.9053046472091,269.4213890353927,600.1902433582103,115.21959487950701,115,hpa_like,2659.0,49,mixed
5.106481481481481,782.3493573832022,512.4574509457302,917.683113542683,138.24480175831192,115,keda_style,2537.0,54,mixed
0.02160493827160494,282.15034008603976,242.6600444899082,304.83446391638716,174.88588773876242,101,cvar_safe,21600.0,0,db
2.424897119341564,514.9577700364625,318.7040853019514,651.9798409331513,197.65191124845865,101,hpa_like,2590.0,35,db
3.958333333333333,621.039398510617,441.14505064655043,727.5283570044074,210.7814936294944,101,keda_style,2467.0,50,db
0.0205761316872428,283.0537720726321,243.40724204254568,306.6954723493279,175.00147836138888,102,cvar_safe,21600.0,0,db
3.713477366255144,605.7427518226348,368.8406751261272,751.5661553779554,204.79089622477912,102,hpa_like,2667.0,53,db
5.002572016460905,713.9817740939632,500.0890963080284,871.8098861492003,220.70973396462657,102,keda_style,2500.0,56,db
0.01800411522633745,282.3936619196252,243.35356281029485,305.26728832823807,174.89292450781062,103,cvar_safe,21600.0,0,db
1.8688271604938271,538.806067260789,317.2349462444726,760.7326485553168,198.7935322972101,103,hpa_like,2548.0,41,db
4.982510288065844,800.054440088846,498.06869362514226,944.650996833198,219.9898172719394,103,keda_style,2439.0,50,db
0.018518518518518517,281.9454252066521,243.14946730375294,304.4472391726,174.92573521205082,104,cvar_safe,21600.0,0,db
6.43261316872428,884.5706774340348,613.2644821111068,1030.801974535864,227.21432745806115,104,hpa_like,2662.0,62,db
6.33179012345679,820.8601639569579,605.9346265644556,924.1005199338625,226.22323224667716,104,keda_style,2535.0,58,db
0.023662551440329218,283.7519565702395,244.31443133716908,306.1372556615276,175.2229685657099,105,cvar_safe,21600.0,0,db
4.2746913580246915,669.9859625981446,410.4756166717416,784.5519835343867,207.88461437729006,105,hpa_like,2715.0,52,db
4.737139917695473,687.5712209483228,478.0298250282019,787.8416430104138,215.97406628893106,105,keda_style,2526.0,52,db
0.01903292181069959,282.5213345350781,243.30042414998817,305.7946187664244,175.04824496398174,106,cvar_safe,21600.0,0,db
2.088991769547325,558.4248256994827,307.7682112804341,696.0906814745751,199.6102858180634,106,hpa_like,2514.0,36,db
2.2294238683127574,580.6568312453218,338.6550507275523,697.1304602548264,205.544352110698,106,keda_style,2384.0,34,db
0.01748971193415638,283.18622869796314,243.0389215952876,305.91429852774604,174.9357055037247,107,cvar_safe,21600.0,0,db
4.4038065843621395,708.9818286256971,421.15056690520345,847.5049800876568,213.91351484248912,107,hpa_like,2488.0,47,db
4.856481481481482,771.1942971143509,480.48353100184994,905.526908280399,220.50710915013167,107,keda_style,2415.0,49,db
0.01903292181069959,282.7775779118965,243.27583810258741,305.5423475403022,175.02163837051344,108,cvar_safe,21600.0,0,db
1.9573045267489713,470.9722900082959,297.34527815688796,609.5330209105687,194.65394852569565,108,hpa_like,2464.0,31,db
2.9537037037037037,586.9531132304252,321.6071181664057,757.7602283103101,205.23214888159572,108,keda_style,2314.0,30,db
0.022119341563786008,283.5435835420751,243.6141213715713,307.06364489977534,175.1024394303485,109,cvar_safe,21600.0,0,db
2.2525720164609053,593.638084556102,327.65561876319725,853.9003074103433,201.2835842924263,109,hpa_like,2703.0,41,db
4.781378600823046,935.6515624723604,487.56086497677427,1194.4723937408628,233.3882091109465,109,keda_style,2492.0,56,db
0.01903292181069959,283.15360546561203,243.38252595619335,306.54464078377487,175.0027187820501,110,cvar_safe,21600.0,0,db
4.460905349794238,706.7250222525349,456.0443227132527,853.7441310989838,211.9263727789582,110,hpa_like,2631.0,52,db
4.998971193415637,725.531729717267,499.98595284521,855.7570348041162,218.82850142740728,110,keda_style,2470.0,54,db
0.026748971193415638,283.05149987430684,243.57590146242708,305.4845193219651,175.05410520442754,111,cvar_safe,21600.0,0,db
3.400205761316873,580.6715774856477,344.20327407550957,707.8796868964182,203.42932959098874,111,hpa_like,2590.0,46,db
4.618827160493827,793.038346381672,466.79552811642935,1066.8704317783304,221.06114470740354,111,keda_style,2468.0,49,db
0.01646090534979424,282.65334204349745,243.2074235904085,306.1888251906733,175.12522513206534,112,cvar_safe,21600.0,0,db
5.408950617283951,931.2279647953751,529.203608176863,1227.205787325733,228.14042236656994,112,hpa_like,2540.0,53,db
5.5169753086419755,931.8482248979954,533.0829278867468,1227.205787325733,231.86102168037178,112,keda_style,2427.0,51,db
0.015432098765432098,282.4593396632961,243.0587349264366,304.601763145086,174.9497361970803,113,cvar_safe,21600.0,0,db
4.042695473251029,826.5884825756737,385.20933619901245,1044.1822253645826,219.1358227308444,113,hpa_like,2497.0,44,db
4.162551440329218,834.2609662989414,419.84191580618455,1044.1822253645826,222.18732058709082,113,keda_style,2448.0,44,db
0.025205761316872428,282.426466182111,242.68325201692068,305.4495895535005,174.8265210403963,114,cvar_safe,21600.0,0,db
1.7844650205761319,472.1565276920082,291.3533915490926,610.0145984435278,193.8379978842772,114,hpa_like,2511.0,27,db
3.2623456790123453,631.6927832306922,364.5465735264861,839.9971165485982,209.13865251117343,114,keda_style,2381.0,38,db
0.01594650205761317,282.0031925870636,243.0911320989542,304.3157847800707,174.98994473920638,115,cvar_safe,21600.0,0,db
2.973251028806584,571.575240808546,355.9383688633176,684.2926191375599,201.75166344211723,115,hpa_like,2659.0,49,db
5.644547325102881,866.3553042701853,596.6363930369049,1001.683113542683,224.9803742891761,115,keda_style,2537.0,54,db
