slo_violation_pct,cvar95_ms,p95_ms,p99_ms,mean_latency_ms,seed,policy,replica_seconds,scaling_actions,scenario,cpu_utilization_factor
0.3976337448559671,247.764188155105,148.8924526333596,295.03507348945294,68.87820034984878,101,cvar_safe,3552.0,64,cpu_factor_0.40,0.4
1.690843621399177,464.16161965545547,274.09849022307264,569.0990906030756,88.94163551906013,101,hpa_like,2485.0,46,cpu_factor_0.40,0.4
2.388888888888889,517.0002762024229,357.25621909362155,627.6473199002305,97.08071554630396,101,keda_style,2444.0,60,cpu_factor_0.40,0.4
0.13168724279835392,268.1694177157715,155.72297722207315,371.65399259361305,70.28315250321123,102,cvar_safe,3768.0,79,cpu_factor_0.40,0.4
1.5180041152263373,467.4981002396647,290.8448802914194,594.6353510875676,91.08706219717895,102,hpa_like,2543.0,50,cpu_factor_0.40,0.4
2.6183127572016462,566.2850550809487,370.4008062841672,713.2788331036646,102.50222102311984,102,keda_style,2488.0,62,cpu_factor_0.40,0.4
0.056584362139917695,228.2496928224714,147.68141167269727,305.44495772388524,67.62855500742744,103,cvar_safe,3410.0,70,cpu_factor_0.40,0.4
2.766460905349794,554.6179730075432,276.64309837528407,766.1413311367361,94.06552128337243,103,hpa_like,2476.0,48,cpu_factor_0.40,0.4
3.699588477366255,616.8934441009727,337.40969414155813,776.2999853508667,99.11982944133463,103,keda_style,2434.0,52,cpu_factor_0.40,0.4
0.12602880658436214,291.4385018320384,171.05869618234271,370.4302760313883,72.58343879342301,104,cvar_safe,3702.0,88,cpu_factor_0.40,0.4
4.247427983539095,660.9610317846151,446.77397025532235,764.1005199338625,105.36907172138753,104,hpa_like,2557.0,58,cpu_factor_0.40,0.4
4.264917695473251,661.3748746630001,448.2956041258426,764.1005199338625,106.31348720398755,104,keda_style,2520.0,60,cpu_factor_0.40,0.4
0.8724279835390947,304.19097385428864,156.2316629261241,473.2641039515071,72.26786801076157,105,cvar_safe,3601.0,62,cpu_factor_0.40,0.4
2.7247942386831276,539.0964897617902,328.9997485303225,631.7792815160284,94.98785437483605,105,hpa_like,2570.0,50,cpu_factor_0.40,0.4
2.3863168724279835,515.4178614018941,296.26144041151883,624.8366620232895,94.49239008014335,105,keda_style,2521.0,54,cpu_factor_0.40,0.4
0.07561728395061729,208.41237140641167,137.498951427771,232.69192606927703,65.80977205484257,106,cvar_safe,3304.0,48,cpu_factor_0.40,0.4
1.3348765432098766,493.97606765618394,211.2953216661639,625.251045681772,88.7863750999279,106,hpa_like,2402.0,32,cpu_factor_0.40,0.4
1.2217078189300412,441.7880063407335,225.07909970293392,538.8401202893958,88.17924848450562,106,keda_style,2384.0,42,cpu_factor_0.40,0.4
0.8173868312757201,342.423551378297,177.2716914057938,470.0781289284073,75.65973621829181,107,cvar_safe,3604.0,89,cpu_factor_0.40,0.4
3.449588477366255,615.3920749186886,363.8071452998528,745.526908280399,100.94013098540769,107,hpa_like,2432.0,49,cpu_factor_0.40,0.4
3.4212962962962967,612.1644681557311,332.3686243782554,745.526908280399,99.80076561345773,107,keda_style,2406.0,49,cpu_factor_0.40,0.4
0.00308641975308642,182.4848627662773,136.31957811942343,214.51650202085648,64.3595786318986,108,cvar_safe,3191.0,47,cpu_factor_0.40,0.4
1.0946502057613168,390.3151497942316,198.04169470353946,509.71602045608785,83.20909683429964,108,hpa_like,2324.0,30,cpu_factor_0.40,0.4
1.6748971193415638,451.6840590651607,209.57699944105755,589.7363263686618,86.98030481933489,108,keda_style,2320.0,36,cpu_factor_0.40,0.4
0.20421810699588477,282.86529888547693,162.18459670118224,377.4371951598562,71.58222469680942,109,cvar_safe,3554.0,83,cpu_factor_0.40,0.4
2.9434156378600824,613.9791606762956,309.03812136098304,818.194020003183,100.13564057398467,109,hpa_like,2504.0,45,cpu_factor_0.40,0.4
3.5200617283950617,776.9094774728599,333.40671296663885,1034.4723937408628,112.12883452528482,109,keda_style,2481.0,56,cpu_factor_0.40,0.4
1.529320987654321,425.4344672521676,190.3611460242175,590.5248706111062,80.15509198517957,110,cvar_safe,3721.0,88,cpu_factor_0.40,0.4
2.844650205761317,563.5591494751272,356.65387084632084,694.218569767874,97.07164638400916,110,hpa_like,2520.0,52,cpu_factor_0.40,0.4
3.022633744855967,571.5739262134517,367.4357118595742,696.1361623320488,99.13980846951642,110,keda_style,2467.0,58,cpu_factor_0.40,0.4
0.06430041152263374,239.98823777931247,151.06749761032424,314.5354180240786,68.59255669707203,111,cvar_safe,3541.0,67,cpu_factor_0.40,0.4
2.7057613168724277,636.4562442949427,331.4853209350566,906.8704317783304,100.46511179115578,111,hpa_like,2512.0,53,cpu_factor_0.40,0.4
2.8441358024691357,595.7824477947221,350.8517924798359,735.5380692630447,100.00966077386784,111,keda_style,2462.0,54,cpu_factor_0.40,0.4
1.7638888888888888,473.7748658738429,197.65274917849263,624.4769341642848,83.09012786133663,112,cvar_safe,3706.0,105,cpu_factor_0.40,0.4
3.369341563786008,773.8207036630101,383.81427215235453,1067.205787325733,109.52128035613596,112,hpa_like,2456.0,51,cpu_factor_0.40,0.4
3.403292181069959,777.3213363707848,399.3844179349406,1067.205787325733,113.77216025010594,112,keda_style,2420.0,57,cpu_factor_0.40,0.4
1.279320987654321,368.8075541305851,158.46204566842874,609.6387374968215,75.33941472701234,113,cvar_safe,3589.0,64,cpu_factor_0.40,0.4
3.1373456790123453,678.362488654098,282.6536200622278,884.1822253645826,101.3520745641823,113,hpa_like,2458.0,42,cpu_factor_0.40,0.4
3.1363168724279835,678.4531788958375,282.5924821044791,884.1822253645826,102.07513628916213,113,keda_style,2434.0,46,cpu_factor_0.40,0.4
0.07613168724279835,235.00768848077502,148.16902481449102,302.7625132825544,67.99041176578247,114,cvar_safe,3384.0,65,cpu_factor_0.40,0.4
0.8636831275720165,379.7900861114564,210.9494176251752,469.71443123596237,83.12495193548295,114,hpa_like,2400.0,34,cpu_factor_0.40,0.4
1.7906378600823045,472.0107884253374,278.9546975925961,623.4572129097073,90.65845338333912,114,keda_style,2384.0,46,cpu_factor_0.40,0.4
0.21296296296296297,276.2832104353268,167.11072824019476,355.67494009967265,71.86119968648508,115,cvar_safe,3636.0,82,cpu_factor_0.40,0.4
4.458847736625515,708.6395751726051,449.3908427740234,841.6971417960387,106.33528789201966,115,hpa_like,2570.0,56,cpu_factor_0.40,0.4
4.383230452674898,706.4813517325595,438.0159911737605,841.6971417960387,105.11203721929658,115,keda_style,2521.0,54,cpu_factor_0.40,0.4
0.006687242798353909,186.8770120826986,139.9094432124989,216.1741753587004,64.952298374481,101,cvar_safe,3872.0,44,cpu_factor_0.50,0.5
0.9305555555555555,365.8672158986284,192.2235091387563,492.1731577044103,79.21645754475492,101,hpa_like,2590.0,35,cpu_factor_0.50,0.5
1.6795267489711934,462.764559870732,290.8424540433791,568.0735227689574,90.19166029616106,101,keda_style,2467.0,50,cpu_factor_0.50,0.5
0.10648148148148148,245.30114439794394,147.97958605286235,335.62812131592847,68.44786948728039,102,cvar_safe,4114.0,55,cpu_factor_0.50,0.5
1.4753086419753088,449.9694363840327,236.83229709259416,591.6007031786847,86.08949939938232,102,hpa_like,2667.0,53,cpu_factor_0.50,0.5
2.4917695473251027,554.8188160499992,342.7440203037063,711.8098861492003,99.4972114778541,102,keda_style,2500.0,56,cpu_factor_0.50,0.5
0.00205761316872428,171.24895386669834,132.17829339924918,194.10876818773085,63.246609027612294,103,cvar_safe,3697.0,31,cpu_factor_0.50,0.5
1.4382716049382718,391.27307156815004,188.7664701194777,600.7464505733172,80.99456933424717,103,hpa_like,2548.0,41,cpu_factor_0.50,0.5
3.902263374485597,640.7206587332649,343.3806459220576,784.650996833198,100.02586356823568,103,keda_style,2439.0,50,cpu_factor_0.50,0.5
0.09979423868312758,259.24712071013664,154.56194463442228,354.8214308543367,69.74112765544376,104,cvar_safe,3883.0,65,cpu_factor_0.50,0.5
4.356481481481481,724.6545475049858,453.46377636379617,870.8019745358641,107.21727190250562,104,hpa_like,2662.0,62,cpu_factor_0.50,0.5
4.247427983539095,660.9610317846151,446.77397025532235,764.1005199338625,105.23902854297344,104,keda_style,2535.0,58,cpu_factor_0.50,0.5
0.8724279835390947,303.3091236557112,155.8121784661694,473.2641039515071,72.22350994967603,105,cvar_safe,3870.0,58,cpu_factor_0.50,0.5
2.384259259259259,512.1878227464584,270.2823339648525,624.6191758911045,89.61285247252817,105,hpa_like,2715.0,52,cpu_factor_0.50,0.5
2.537551440329218,528.6435381850034,323.1038252861709,627.9944254495292,95.20805438416915,105,keda_style,2526.0,52,cpu_factor_0.50,0.5
0.00205761316872428,171.7430475481294,132.1185204151499,194.9713793709511,63.32550506031715,106,cvar_safe,3533.0,27,cpu_factor_0.50,0.5
1.1990740740740742,412.7649021304585,181.13685141810774,536.3056872479625,81.90287841065602,106,hpa_like,2514.0,36,cpu_factor_0.50,0.5
1.212448559670782,429.7499124087777,205.04558143964184,537.314940748066,86.00394470329057,106,keda_style,2384.0,34,cpu_factor_0.50,0.5
0.647119341563786,289.58719290087515,156.65093309838582,391.0185351956303,71.5290394874686,107,cvar_safe,3961.0,58,cpu_factor_0.50,0.5
2.8266460905349797,551.7894876394258,276.00521985922063,687.5049800876568,93.76636669434096,107,hpa_like,2488.0,47,cpu_factor_0.50,0.5
3.4212962962962967,612.1629370981183,332.3431496868321,745.526908280399,99.62076655753906,107,keda_style,2415.0,49,cpu_factor_0.50,0.5
0.00205761316872428,172.35997296575755,133.0335475721107,195.11228908824532,63.49127757229699,108,cvar_safe,3552.0,21,cpu_factor_0.50,0.5
0.7407407407407408,328.1772014653062,171.41952629037016,450.4186976838294,77.03913371088083,108,hpa_like,2464.0,31,cpu_factor_0.50,0.5
1.573045267489712,437.9548830119714,192.90457142424856,597.7602283103101,85.44170443715127,108,keda_style,2314.0,30,cpu_factor_0.50,0.5
0.013888888888888888,200.0430753692036,142.70928309101933,233.61799795506016,66.00660652373121,109,cvar_safe,4043.0,46,cpu_factor_0.50,0.5
1.3395061728395061,443.86761570643284,198.70653574955548,693.995360429686,83.80724699083898,109,hpa_like,2703.0,41,cpu_factor_0.50,0.5
3.5185185185185186,776.5729516227866,331.9122812163851,1034.4723937408628,111.75735725909463,109,keda_style,2492.0,56,cpu_factor_0.50,0.5
1.492283950617284,403.9329679687134,178.49948066052238,584.2516225621313,78.59090324227347,110,cvar_safe,4252.0,76,cpu_factor_0.50,0.5
2.7685185185185186,547.7618986251979,305.7767415305518,693.7441310989838,92.59306457789998,110,hpa_like,2631.0,52,cpu_factor_0.50,0.5
2.991769547325103,566.2269470389723,345.04115563943174,695.7570348041162,97.81959137449724,110,keda_style,2470.0,54,cpu_factor_0.50,0.5
0.04681069958847737,222.95224598301397,145.70885913594068,276.88029466279073,67.2271623716697,111,cvar_safe,3746.0,49,cpu_factor_0.50,0.5
1.521090534979424,427.3500623247592,214.2213751076033,548.0641909409445,84.45431504072423,111,hpa_like,2590.0,46,cpu_factor_0.50,0.5
2.695473251028807,634.3741924847308,313.7666312800874,906.8704317783304,100.33531137407022,111,keda_style,2468.0,49,cpu_factor_0.50,0.5
1.1589506172839505,391.4705618369675,167.00794698739205,581.7222070331014,77.46847572851158,112,cvar_safe,4052.0,67,cpu_factor_0.50,0.5
3.343621399176955,771.6023107014349,372.2823440784258,1067.205787325733,108.01952421842178,112,hpa_like,2540.0,53,cpu_factor_0.50,0.5
3.350308641975309,772.2229822601296,375.53372807554655,1067.205787325733,110.6217346433347,112,keda_style,2427.0,51,cpu_factor_0.50,0.5
0.7067901234567902,318.1465413465151,162.14485848494675,398.3616517420821,73.16866640598067,113,cvar_safe,3920.0,65,cpu_factor_0.50,0.5
3.1219135802469133,670.6179458795351,245.27278735009344,884.1822253645826,98.78088225465395,113,hpa_like,2497.0,44,cpu_factor_0.50,0.5
3.133230452674897,677.0282866877636,275.31556945926854,884.1822253645826,101.25092640719667,113,keda_style,2448.0,44,cpu_factor_0.50,0.5
0.07561728395061729,231.70174494380367,145.77000525180713,301.0966173431125,67.5035623814692,114,cvar_safe,3820.0,40,cpu_factor_0.50,0.5
0.7829218106995885,329.94976902420706,168.4314081583639,450.982957566844,76.23266190544122,114,hpa_like,2511.0,27,cpu_factor_0.50,0.5
1.852366255144033,476.65024556817195,229.21904947190438,680.0018544683792,89.03108108260201,114,keda_style,2381.0,38,cpu_factor_0.50,0.5
0.02160493827160494,214.3842952438263,148.9088561564593,260.6930705081318,67.24624180062006,115,cvar_safe,3858.0,53,cpu_factor_0.50,0.5
1.1358024691358024,417.88171929463545,219.6000537299644,524.3704616170146,83.69101926222305,115,hpa_like,2659.0,49,cpu_factor_0.50,0.5
4.382716049382716,706.4288328988819,437.20612644011993,841.6971417960387,104.82566132621317,115,keda_style,2537.0,54,cpu_factor_0.50,0.5
0.006687242798353909,170.42303673528858,130.99644050669437,193.0390792817286,63.02823912823575,101,cvar_safe,4883.0,18,cpu_factor_0.70,0.7
0.4166666666666667,267.7419002606428,154.93846579013987,359.73368589267255,70.35054137851309,101,hpa_like,3327.0,39,cpu_factor_0.70,0.7
1.6697530864197532,455.80131249671723,249.3682299015499,567.8511459439012,86.41953775904958,101,keda_style,2557.0,40,cpu_factor_0.70,0.7
0.00308641975308642,171.7765342880673,132.15048982958564,195.34318689989655,63.30752995181481,102,cvar_safe,5163.0,23,cpu_factor_0.70,0.7
0.17283950617283952,297.45636736051773,168.27543910296097,395.8655964984966,72.69476313501981,102,hpa_like,3334.0,44,cpu_factor_0.70,0.7
2.487139917695473,553.6014916662706,336.0078375705083,711.8098861492003,96.44163038107632,102,keda_style,2585.0,50,cpu_factor_0.70,0.7
0.00154320987654321,170.4029038591771,131.36308228727287,193.26728832823807,62.9026763442454,103,cvar_safe,4830.0,10,cpu_factor_0.70,0.7
0.027777777777777776,206.04970637676885,144.19151093197962,248.8993650176045,66.42006887762065,103,hpa_like,3090.0,34,cpu_factor_0.70,0.7
2.7314814814814814,538.6218310378972,246.9960639763735,766.0899304205046,91.35022105653002,103,keda_style,2478.0,40,cpu_factor_0.70,0.7
0.06790123456790123,222.18406990285246,141.8967124090223,294.3180708508034,66.76300316681018,104,cvar_safe,4522.0,36,cpu_factor_0.70,0.7
0.926440329218107,370.9403747378388,185.24893767000208,477.53603395884727,77.45634618492434,104,hpa_like,3132.0,55,cpu_factor_0.70,0.7
4.247427983539095,660.9610317846151,446.77397025532235,764.1005199338625,105.09514895377745,104,keda_style,2596.0,58,cpu_factor_0.70,0.7
0.00308641975308642,179.28694196589234,137.7013745717274,202.8882479104092,64.47457267530828,105,cvar_safe,4571.0,26,cpu_factor_0.70,0.7
1.9485596707818928,453.2014325911911,176.34916740344153,679.4382899301282,81.28651865553101,105,hpa_like,3298.0,43,cpu_factor_0.70,0.7
2.3863168724279835,515.4678007939464,296.1243059340164,624.706729683857,93.1771150687169,105,keda_style,2571.0,48,cpu_factor_0.70,0.7
0.00205761316872428,171.6218071520491,132.01811751705196,194.7854592334293,63.232470701166854,106,cvar_safe,4452.0,12,cpu_factor_0.70,0.7
0.07561728395061729,210.24166062494095,139.48516478682043,234.69671055228568,66.29538064498426,106,hpa_like,3031.0,26,cpu_factor_0.70,0.7
1.2006172839506173,417.96793150232554,187.4600151772759,536.5937404468324,83.63021591286575,106,keda_style,2427.0,30,cpu_factor_0.70,0.7
0.00257201646090535,179.8340313874949,135.14545887792045,208.65574577208383,63.996257774188706,107,cvar_safe,5230.0,24,cpu_factor_0.70,0.7
0.8173868312757201,342.4260967035715,177.2716914057938,470.0781289284073,75.6692035068684,107,hpa_like,3123.0,47,cpu_factor_0.70,0.7
3.4212962962962967,612.1629370981183,332.3431496868321,745.526908280399,99.58650198357873,107,keda_style,2467.0,49,cpu_factor_0.70,0.7
0.00205761316872428,171.33163459212372,132.0478099536842,193.96500856512802,63.25251699772818,108,cvar_safe,4460.0,11,cpu_factor_0.70,0.7
0.09207818930041152,236.31279925260657,146.23736994165068,313.0943447622858,67.9878230876905,108,hpa_like,2965.0,28,cpu_factor_0.70,0.7
1.0190329218106995,365.8935286744105,184.77354950152673,501.99535172691714,81.35727681631451,108,keda_style,2359.0,30,cpu_factor_0.70,0.7
0.00411522633744856,187.17937005978612,135.69495436951698,221.3743063064754,64.38121624697807,109,cvar_safe,5055.0,22,cpu_factor_0.70,0.7
0.29886831275720166,314.0421775605925,177.11885113375615,421.9412768273642,74.23487767616513,109,hpa_like,3207.0,45,cpu_factor_0.70,0.7
2.9346707818930042,609.9099052976017,281.894990249546,837.4459647131788,99.01234890638978,109,keda_style,2521.0,43,cpu_factor_0.70,0.7
0.00617283950617284,184.7959931534314,136.63161936800662,216.57065196483995,64.37401687074353,110,cvar_safe,5345.0,29,cpu_factor_0.70,0.7
1.8487654320987656,452.94586058635934,208.2427543411889,613.0338206533644,82.40299184526089,110,hpa_like,3193.0,50,cpu_factor_0.70,0.7
2.7705761316872426,548.3752705905163,310.92763019306534,693.7441310989838,94.55530838826633,110,keda_style,2548.0,50,cpu_factor_0.70,0.7
0.00360082304526749,171.17810750976943,131.7421309033482,193.50884653586903,63.15193674444468,111,cvar_safe,4659.0,17,cpu_factor_0.70,0.7
0.08641975308641976,258.74824228301185,163.13082636096186,346.0753001234767,70.64374039990884,111,hpa_like,3157.0,40,cpu_factor_0.70,0.7
1.5555555555555556,445.8184672701441,257.0935731689132,550.6368136077612,87.42450368677103,111,keda_style,2512.0,44,cpu_factor_0.70,0.7
1.0108024691358024,338.22836352469716,146.51504730648247,507.43219850724904,73.08317891211263,112,cvar_safe,4855.0,33,cpu_factor_0.70,0.7
1.9176954732510287,626.0759415056731,230.91190789650594,763.1851490681582,91.61610395520349,112,hpa_like,3036.0,48,cpu_factor_0.70,0.7
3.343621399176955,771.6072478354442,372.3042206073363,1067.205787325733,108.56291376567476,112,keda_style,2491.0,47,cpu_factor_0.70,0.7
0.01748971193415638,204.10032834159307,140.4418546576472,255.8616381914572,65.77615419810888,113,cvar_safe,4412.0,40,cpu_factor_0.70,0.7
2.0185185185185186,550.7589567048302,173.3194314952423,871.7329067748229,85.46386151036063,113,hpa_like,3096.0,44,cpu_factor_0.70,0.7
3.131172839506173,675.7699217614611,265.16674258970727,884.1822253645826,100.56881868922991,113,keda_style,2474.0,42,cpu_factor_0.70,0.7
0.00360082304526749,171.0843424064095,131.41674754218454,194.17676014831886,63.125521235732826,114,cvar_safe,4876.0,19,cpu_factor_0.70,0.7
0.09002057613168725,256.9777754156945,155.6505340330786,332.7654490225899,69.68010463653093,114,hpa_like,3103.0,32,cpu_factor_0.70,0.7
0.8353909465020576,368.88318981077066,205.3625427588489,462.53826876358113,82.1655030076576,114,keda_style,2431.0,35,cpu_factor_0.70,0.7
0.00308641975308642,185.67461729674423,137.97507736763606,215.58847718068446,64.5430285270485,115,cvar_safe,4692.0,25,cpu_factor_0.70,0.7
0.2021604938271605,259.2524320557355,160.16827247160325,332.45773332021463,70.66983095126012,115,hpa_like,3183.0,45,cpu_factor_0.70,0.7
4.382201646090535,706.4184609077612,437.1938795842732,841.6971417960387,104.31111429527917,115,keda_style,2573.0,52,cpu_factor_0.70,0.7
0.006687242798353909,170.16311037363175,130.66113396523514,192.85869336205812,62.898297927895804,101,cvar_safe,6128.0,6,cpu_factor_1.00,1.0
0.006687242798353909,174.89851340301755,133.495853932759,199.4219542752869,63.54395606089851,101,hpa_like,4678.0,48,cpu_factor_1.00,1.0
0.7710905349794238,333.77325999644324,174.93031555027466,471.726443831391,76.17468465297044,101,keda_style,2885.0,25,cpu_factor_1.00,1.0
0.00308641975308642,171.0593035137815,131.40859904535486,194.69547234932787,63.00813582613378,102,cvar_safe,6868.0,7,cpu_factor_1.00,1.0
0.00308641975308642,172.41422789250265,132.8630438576004,195.95453246685986,63.57715229822493,102,hpa_like,4737.0,54,cpu_factor_1.00,1.0
2.564814814814815,599.9001331800281,249.84501223244675,856.8336836622511,91.9475333650456,102,keda_style,3011.0,39,cpu_factor_1.00,1.0
0.00154320987654321,170.39672612071095,131.35684800622445,193.26728832823807,62.89566391350127,103,cvar_safe,6293.0,5,cpu_factor_1.00,1.0
0.00154320987654321,170.39882308013713,131.3600882018047,193.26728832823807,62.89691697202878,103,hpa_like,4575.0,41,cpu_factor_1.00,1.0
0.0925925925925926,278.9153433143588,180.3472527818152,350.4395897692954,73.1690839134288,103,keda_style,2859.0,27,cpu_factor_1.00,1.0
0.00360082304526749,169.98217397112134,131.18671155258087,192.5216044415188,62.956193617464315,104,cvar_safe,5701.0,5,cpu_factor_1.00,1.0
0.01286008230452675,188.2815145338007,135.76877042606856,219.00307611681566,64.57138125318009,104,hpa_like,4486.0,57,cpu_factor_1.00,1.0
1.876543209876543,493.22348550019524,266.80319514941164,703.5832537974579,89.80392711442892,104,keda_style,2810.0,45,cpu_factor_1.00,1.0
0.00360082304526749,181.74886247264084,138.48554366477453,206.5077369592244,64.49615524161169,105,cvar_safe,5654.0,22,cpu_factor_1.00,1.0
0.00308641975308642,175.1869083325198,134.9923491286001,198.01151420838235,63.991738221926965,105,hpa_like,4517.0,47,cpu_factor_1.00,1.0
2.3760288065843618,526.1566620918576,253.42352036338733,697.5374066543709,90.24033444284457,105,keda_style,2984.0,42,cpu_factor_1.00,1.0
0.00205761316872428,171.60218018174078,131.99631298946437,194.71575443963124,63.21536234022514,106,cvar_safe,5936.0,3,cpu_factor_1.00,1.0
0.00205761316872428,170.52364607443818,131.30042414998817,193.80521584660644,63.0505458531142,106,hpa_like,4420.0,27,cpu_factor_1.00,1.0
0.7407407407407408,313.1831305254536,168.84472170458562,367.17879561938724,73.73450940336147,106,keda_style,2822.0,21,cpu_factor_1.00,1.0
0.00257201646090535,171.19332216726897,131.04006291902792,193.914298527746,62.94437184967189,107,cvar_safe,6661.0,9,cpu_factor_1.00,1.0
0.00411522633744856,195.10995772143605,140.10767054374267,230.74117983411682,65.19602508190636,107,hpa_like,4516.0,51,cpu_factor_1.00,1.0
2.147119341563786,489.0436933176735,243.04596104257354,666.7735367971064,85.62822666103601,107,keda_style,2899.0,40,cpu_factor_1.00,1.0
0.00205761316872428,170.78432520785424,131.27583810258741,193.56353251018868,63.027685842154156,108,cvar_safe,5904.0,4,cpu_factor_1.00,1.0
0.00205761316872428,171.31172688097163,132.02689524027,193.96500856512802,63.23352910107904,108,hpa_like,4491.0,31,cpu_factor_1.00,1.0
0.1198559670781893,267.54294464216036,158.15164331472002,361.6599016417763,70.77467380283132,108,keda_style,2887.0,22,cpu_factor_1.00,1.0
0.00411522633744856,187.14290577616987,135.64214725593337,221.3743063064754,64.34027628583516,109,cvar_safe,5865.0,11,cpu_factor_1.00,1.0
0.00154320987654321,176.60120378035404,135.20248916146267,201.22816927051952,63.87406241182865,109,hpa_like,4673.0,48,cpu_factor_1.00,1.0
0.3410493827160494,335.73177209007747,194.9570785069633,432.6125133574221,76.27096091164552,109,keda_style,2998.0,32,cpu_factor_1.00,1.0
0.004629629629629629,176.72370231674222,134.57284975945248,201.31373792284344,63.641440130530974,110,cvar_safe,7191.0,16,cpu_factor_1.00,1.0
0.00617283950617284,190.34401634287354,141.3739440983474,222.66538900970963,65.32464349459794,110,hpa_like,4634.0,49,cpu_factor_1.00,1.0
2.626543209876543,527.8332028198575,259.04178983141514,692.2941135235085,88.80531046964201,110,keda_style,2944.0,44,cpu_factor_1.00,1.0
0.00360082304526749,171.07301288265327,131.60651613258185,193.48451932196508,63.07048473812757,111,cvar_safe,5875.0,7,cpu_factor_1.00,1.0
0.00360082304526749,171.229558196166,131.77765902519064,193.5755620201839,63.18636602071522,111,hpa_like,4479.0,43,cpu_factor_1.00,1.0
0.8194444444444445,364.02264736065104,194.22790051968468,440.61791368303807,77.77399124864549,111,keda_style,2989.0,32,cpu_factor_1.00,1.0
0.06995884773662552,218.11084921813935,141.7669975195284,270.45251599211895,66.55835822670971,112,cvar_safe,6123.0,18,cpu_factor_1.00,1.0
0.9470164609053499,311.72124485128546,142.1237044486957,441.12605823992806,71.5092361143585,112,hpa_like,4545.0,42,cpu_factor_1.00,1.0
2.5128600823045266,688.0274909927725,271.2250404692599,1034.1021120023715,97.385746908409,112,keda_style,2868.0,35,cpu_factor_1.00,1.0
0.00360082304526749,181.35897825574435,136.56819677840528,209.97794893423261,64.19634394212189,113,cvar_safe,6271.0,23,cpu_factor_1.00,1.0
0.01748971193415638,204.1692684868606,140.58663352225483,255.8616381914572,65.85005854207736,113,hpa_like,4347.0,47,cpu_factor_1.00,1.0
2.6039094650205765,630.1715764690429,223.15015879821797,885.6519930702718,94.47063590842183,113,keda_style,2727.0,37,cpu_factor_1.00,1.0
0.00360082304526749,170.76060205724175,131.02240187967672,193.8800346108522,62.95701373035106,114,cvar_safe,6786.0,8,cpu_factor_1.00,1.0
0.00360082304526749,171.0831844854846,131.41674754218454,194.17471165386021,63.12426182524924,114,hpa_like,4539.0,31,cpu_factor_1.00,1.0
0.786522633744856,336.16839939233705,171.6039939701351,452.7137909142467,76.06035752661604,114,keda_style,2866.0,28,cpu_factor_1.00,1.0
0.00205761316872428,172.35739068939807,132.99725929425878,194.7427105222973,63.3743055011117,115,cvar_safe,6388.0,10,cpu_factor_1.00,1.0
0.00308641975308642,180.4744221784271,135.6076345414778,206.999391138855,64.14041940351879,115,hpa_like,4524.0,54,cpu_factor_1.00,1.0
1.5231481481481481,445.6668402879459,217.63918215982653,625.8394558580599,84.48276717149773,115,keda_style,2873.0,35,cpu_factor_1.00,1.0
